id,columnNo,interval,rowNo,ticket,posx,posy,price,seatClass,seatNo,type
595,3,9,11,,,,0,Normal,11C,Aisle
596,4,9,11,,,,0,Normal,11D,Aisle
597,5,9,11,,,,0,Normal,11E,Normal
598,6,9,11,,,,0,Normal,11F,Window
599,1,9,12,,,,0,Normal,12A,Window
600,2,9,12,,,,0,Normal,12B,Normal
601,3,9,12,,,,0,Normal,12C,Aisle
602,4,9,12,,,,0,Normal,12D,Aisle
603,5,9,12,,,,0,Normal,12E,Normal
604,6,9,12,,,,0,Normal,12F,Window
605,1,9,13,,,,0,Normal,13A,Window
606,2,9,13,,,,0,Normal,13B,Normal
607,3,9,13,,,,0,Normal,13C,Aisle
608,4,9,13,,,,0,Normal,13D,Aisle
609,5,9,13,,,,0,Normal,13E,Normal
610,6,9,13,,,,0,Normal,13F,Window
611,1,10,1,,,,100,First,1A,Window
612,2,10,1,,,,100,First,1B,Normal
613,3,10,1,,,,100,First,1C,Aisle
614,4,10,1,,,,100,First,1D,Aisle
615,5,10,1,,,,100,First,1E,Normal
616,6,10,1,,,,100,First,1F,Window
617,1,10,2,,,,100,First,2A,Window
618,2,10,2,,,,100,First,2B,Normal
619,3,10,2,,,,100,First,2C,Aisle
620,4,10,2,,,,100,First,2D,Aisle
621,5,10,2,,,,100,First,2E,Normal
622,6,10,2,,,,100,First,2F,Window
623,1,10,3,,,,150,First,3A,Extra
624,2,10,3,,,,150,First,3B,Extra
625,3,10,3,,,,150,First,3C,Extra
626,4,10,3,,,,150,First,3D,Extra
627,5,10,3,,,,150,First,3E,Extra
628,6,10,3,,,,150,First,3F,Extra
629,1,10,4,,,,50,Normal,4A,Extra
630,2,10,4,,,,50,Normal,4B,Extra
631,3,10,4,,,,50,Normal,4C,Extra
632,4,10,4,,,,50,Normal,4D,Extra
633,5,10,4,,,,50,Normal,4E,Extra
634,6,10,4,,,,50,Normal,4F,Extra
635,1,10,5,,,,0,Normal,5A,Window
636,2,10,5,,,,0,Normal,5B,Normal
637,3,10,5,,,,0,Normal,5C,Aisle
638,4,10,5,,,,0,Normal,5D,Aisle
639,5,10,5,,,,0,Normal,5E,Normal
640,6,10,5,,,,0,Normal,5F,Window
641,1,10,6,,,,0,Normal,6A,Window
642,2,10,6,,,,0,Normal,6B,Normal
643,3,10,6,,,,0,Normal,6C,Aisle
644,4,10,6,,,,0,Normal,6D,Aisle
645,5,10,6,,,,0,Normal,6E,Normal
646,6,10,6,,,,0,Normal,6F,Window
647,1,10,7,,,,0,Normal,7A,Window
648,2,10,7,,,,0,Normal,7B,Normal
649,3,10,7,,,,0,Normal,7C,Aisle
650,4,10,7,,,,0,Normal,7D,Aisle
651,5,10,7,,,,0,Normal,7E,Normal
652,6,10,7,,,,0,Normal,7F,Window
653,1,10,8,,,,0,Normal,8A,Window
654,2,10,8,,,,0,Normal,8B,Normal
655,3,10,8,,,,0,Normal,8C,Aisle
656,4,10,8,,,,0,Normal,8D,Aisle
657,5,10,8,,,,0,Normal,8E,Normal
658,6,10,8,,,,0,Normal,8F,Window
659,1,10,9,,,,0,Normal,9A,Window
660,2,10,9,,,,0,Normal,9B,Normal
661,3,10,9,,,,0,Normal,9C,Aisle
662,4,10,9,,,,0,Normal,9D,Aisle
663,5,10,9,,,,0,Normal,9E,Normal
664,6,10,9,,,,0,Normal,9F,Window
665,1,10,10,,,,0,Normal,10A,Window
666,2,10,10,,,,0,Normal,10B,Normal
667,3,10,10,,,,0,Normal,10C,Aisle
668,4,10,10,,,,0,Normal,10D,Aisle
669,5,10,10,,,,0,Normal,10E,Normal
670,6,10,10,,,,0,Normal,10F,Window
671,1,11,1,,,,100,First,1A,Window
672,2,11,1,,,,100,First,1B,Normal
673,3,11,1,,,,100,First,1C,Aisle
674,4,11,1,,,,100,First,1D,Aisle
675,5,11,1,,,,100,First,1E,Normal
676,6,11,1,,,,100,First,1F,Window
677,1,11,2,,,,100,First,2A,Window
678,2,11,2,,,,100,First,2B,Normal
679,3,11,2,,,,100,First,2C,Aisle
680,4,11,2,,,,100,First,2D,Aisle
681,5,11,2,,,,100,First,2E,Normal
682,6,11,2,,,,100,First,2F,Window
683,1,11,3,,,,100,First,3A,Window
684,2,11,3,,,,100,First,3B,Normal
685,3,11,3,,,,100,First,3C,Aisle
686,4,11,3,,,,100,First,3D,Aisle
687,5,11,3,,,,100,First,3E,Normal
688,6,11,3,,,,100,First,3F,Window
689,1,11,4,,,,150,First,4A,Extra
690,2,11,4,,,,150,First,4B,Extra
691,3,11,4,,,,150,First,4C,Extra
692,4,11,4,,,,150,First,4D,Extra
693,5,11,4,,,,150,First,4E,Extra
694,6,11,4,,,,150,First,4F,Extra
695,1,11,5,,,,50,Normal,5A,Extra
696,2,11,5,,,,50,Normal,5B,Extra
697,3,11,5,,,,50,Normal,5C,Extra
698,4,11,5,,,,50,Normal,5D,Extra
699,5,11,5,,,,50,Normal,5E,Extra
700,6,11,5,,,,50,Normal,5F,Extra
701,1,11,6,,,,0,Normal,6A,Window
702,2,11,6,,,,0,Normal,6B,Normal
703,3,11,6,,,,0,Normal,6C,Aisle
704,4,11,6,,,,0,Normal,6D,Aisle
705,5,11,6,,,,0,Normal,6E,Normal
706,6,11,6,,,,0,Normal,6F,Window
707,1,11,7,,,,0,Normal,7A,Window
708,2,11,7,,,,0,Normal,7B,Normal
709,3,11,7,,,,0,Normal,7C,Aisle
710,4,11,7,,,,0,Normal,7D,Aisle
711,5,11,7,,,,0,Normal,7E,Normal
712,6,11,7,,,,0,Normal,7F,Window
713,1,11,8,,,,0,Normal,8A,Window
714,2,11,8,,,,0,Normal,8B,Normal
715,3,11,8,,,,0,Normal,8C,Aisle
716,4,11,8,,,,0,Normal,8D,Aisle
717,5,11,8,,,,0,Normal,8E,Normal
718,6,11,8,,,,0,Normal,8F,Window
719,1,11,9,,,,0,Normal,9A,Window
720,2,11,9,,,,0,Normal,9B,Normal
721,3,11,9,,,,0,Normal,9C,Aisle
722,4,11,9,,,,0,Normal,9D,Aisle
723,5,11,9,,,,0,Normal,9E,Normal
724,6,11,9,,,,0,Normal,9F,Window
725,1,11,10,,,,0,Normal,10A,Window
726,2,11,10,,,,0,Normal,10B,Normal
727,3,11,10,,,,0,Normal,10C,Aisle
728,4,11,10,,,,0,Normal,10D,Aisle
729,5,11,10,,,,0,Normal,10E,Normal
730,6,11,10,,,,0,Normal,10F,Window
731,1,11,11,,,,0,Normal,11A,Window
732,2,11,11,,,,0,Normal,11B,Normal
733,3,11,11,,,,0,Normal,11C,Aisle
734,4,11,11,,,,0,Normal,11D,Aisle
735,5,11,11,,,,0,Normal,11E,Normal
736,6,11,11,,,,0,Normal,11F,Window
737,1,11,12,,,,0,Normal,12A,Window
738,2,11,12,,,,0,Normal,12B,Normal
739,3,11,12,,,,0,Normal,12C,Aisle
740,4,11,12,,,,0,Normal,12D,Aisle
741,5,11,12,,,,0,Normal,12E,Normal
742,6,11,12,,,,0,Normal,12F,Window
743,1,12,1,,,,100,First,1A,Window
744,2,12,1,,,,100,First,1B,Normal
745,3,12,1,,,,100,First,1C,Aisle
746,4,12,1,,,,100,First,1D,Aisle
747,5,12,1,,,,100,First,1E,Normal
748,6,12,1,,,,100,First,1F,Window
749,1,12,2,,,,100,First,2A,Window
750,2,12,2,,,,100,First,2B,Normal
751,3,12,2,,,,100,First,2C,Aisle
752,4,12,2,,,,100,First,2D,Aisle
753,5,12,2,,,,100,First,2E,Normal
754,6,12,2,,,,100,First,2F,Window
755,1,12,3,,,,150,First,3A,Extra
756,2,12,3,,,,150,First,3B,Extra
757,3,12,3,,,,150,First,3C,Extra
758,4,12,3,,,,150,First,3D,Extra
759,5,12,3,,,,150,First,3E,Extra
760,6,12,3,,,,150,First,3F,Extra
761,1,12,4,,,,50,Normal,4A,Extra
762,2,12,4,,,,50,Normal,4B,Extra
763,3,12,4,,,,50,Normal,4C,Extra
764,4,12,4,,,,50,Normal,4D,Extra
765,5,12,4,,,,50,Normal,4E,Extra
766,6,12,4,,,,50,Normal,4F,Extra
767,1,12,5,,,,0,Normal,5A,Window
768,2,12,5,,,,0,Normal,5B,Normal
769,3,12,5,,,,0,Normal,5C,Aisle
770,4,12,5,,,,0,Normal,5D,Aisle
771,5,12,5,,,,0,Normal,5E,Normal
772,6,12,5,,,,0,Normal,5F,Window
773,1,12,6,,,,0,Normal,6A,Window
774,2,12,6,,,,0,Normal,6B,Normal
775,3,12,6,,,,0,Normal,6C,Aisle
776,4,12,6,,,,0,Normal,6D,Aisle
777,5,12,6,,,,0,Normal,6E,Normal
778,6,12,6,,,,0,Normal,6F,Window
779,1,12,7,,,,0,Normal,7A,Window
780,2,12,7,,,,0,Normal,7B,Normal
781,3,12,7,,,,0,Normal,7C,Aisle
782,4,12,7,,,,0,Normal,7D,Aisle
783,5,12,7,,,,0,Normal,7E,Normal
784,6,12,7,,,,0,Normal,7F,Window
785,1,12,8,,,,0,Normal,8A,Window
786,2,12,8,,,,0,Normal,8B,Normal
787,3,12,8,,,,0,Normal,8C,Aisle
788,4,12,8,,,,0,Normal,8D,Aisle
789,5,12,8,,,,0,Normal,8E,Normal
790,6,12,8,,,,0,Normal,8F,Window
791,1,12,9,,,,0,Normal,9A,Window
792,2,12,9,,,,0,Normal,9B,Normal
793,3,12,9,,,,0,Normal,9C,Aisle
794,4,12,9,,,,0,Normal,9D,Aisle
795,5,12,9,,,,0,Normal,9E,Normal
796,6,12,9,,,,0,Normal,9F,Window
797,1,12,10,,,,0,Normal,10A,Window
798,2,12,10,,,,0,Normal,10B,Normal
799,3,12,10,,,,0,Normal,10C,Aisle
800,4,12,10,,,,0,Normal,10D,Aisle
801,5,12,10,,,,0,Normal,10E,Normal
802,6,12,10,,,,0,Normal,10F,Window
803,1,12,11,,,,0,Normal,11A,Window
804,2,12,11,,,,0,Normal,11B,Normal
805,3,12,11,,,,0,Normal,11C,Aisle
806,4,12,11,,,,0,Normal,11D,Aisle
807,5,12,11,,,,0,Normal,11E,Normal
808,6,12,11,,,,0,Normal,11F,Window
809,1,12,12,,,,0,Normal,12A,Window
810,2,12,12,,,,0,Normal,12B,Normal
811,3,12,12,,,,0,Normal,12C,Aisle
812,4,12,12,,,,0,Normal,12D,Aisle
813,5,12,12,,,,0,Normal,12E,Normal
814,6,12,12,,,,0,Normal,12F,Window
815,1,12,13,,,,0,Normal,13A,Window
816,2,12,13,,,,0,Normal,13B,Normal
817,3,12,13,,,,0,Normal,13C,Aisle
818,4,12,13,,,,0,Normal,13D,Aisle
819,5,12,13,,,,0,Normal,13E,Normal
820,6,12,13,,,,0,Normal,13F,Window
